turn,lang,lang_id,rule_desc,ce_query,conf_context,zslow_rule_l1,zslow_think_l1,zlang_norm,mem_items
1,en,1,en: reverse tokens then uppercase every 2nd token,3.829,0.3251,4.1005,7.5912,10.8949,4
2,en,1,en: dedupe tokens then wrap digits with [],2.979,0.3602,2.5975,4.9355,10.8949,5
3,en,1,en: caesar shift by 2 then toggle ASCII case every 3 tokens,2.4862,0.3817,3.8983,6.394,10.8949,6
4,base,0,base: add << >> then sort numeric tokens descending,2.73,0.3712,3.2368,5.9859,11.5183,7
5,en,1,en: append #index (1-based) to each token,4.7464,0.276,3.1419,6.0824,10.8949,8
6,en,1,en: build acronym and append token count,4.3447,0.301,4.9036,8.7538,10.8949,9
7,base,0,base: evaluate arithmetic expression,3.4839,0.3471,4.391,8.3256,11.5183,10
8,base,0,base: sumsq -> output sum of squares as sum=VALUE,3.7376,0.326,3.3422,6.0481,11.5183,11
9,base,0,base: factorial -> return n!,2.5842,0.3573,5.0533,6.7051,11.5183,12
10,base,0,base: range -> output span between max and min,4.224,0.2987,4.366,6.6794,11.5183,13
11,ko,2,ko: 강조된 조사 후 문장 끝에 요 추가,5.1075,0.2571,8.7322,14.8862,11.4583,14
12,ko,2,ko: 날짜를 ISO 형태로 변환,1.3262,0.4031,8.1965,14.4278,11.4583,15
13,ko,2,ko: 숫자를 괄호로 감싸기,4.7757,0.2725,10.2103,17.6615,11.4583,16
14,ko,2,ko: 토큰 순서를 뒤집고 마지막에 입니다 추가,4.4849,0.2996,11.7478,20.3776,11.4583,17
15,ja,3,ja: ひらがな を カタカナ に 変換,1.3221,0.4471,8.3531,14.3792,11.3929,18
16,ja,3,ja: カタカナ を ひらがな に 変換,1.7256,0.4119,6.1835,12.2405,11.3929,19
17,ja,3,ja: 半角数字 を 全角 に,3.9794,0.2701,6.0232,12.1172,11.3929,20
18,ko,2,ko:en mix - reverse tokens and uppercase ASCII tokens,4.8537,0.2734,9.0822,17.6039,11.4583,21
19,base,0,base: sort tokens by length ascending,2.9583,0.3592,6.8249,13.6635,11.5183,22
20,en,1,en: keep tokens containing at least two vowels,0.425,0.4381,2.8382,6.2083,10.8949,23
21,en,1,en: reverse tokens then uppercase every 2nd token,3.7996,0.3263,3.8461,8.7627,10.8949,24
22,en,1,en: dedupe tokens then wrap digits with [],2.9844,0.3603,2.599,5.9131,10.8949,25
23,en,1,en: caesar shift by 2 then toggle ASCII case every 3 tokens,2.4885,0.3815,3.6596,6.801,10.8949,26
24,base,0,base: add << >> then sort numeric tokens descending,2.728,0.3712,3.2508,6.4892,11.5183,27
25,en,1,en: append #index (1-based) to each token,4.7369,0.2763,3.1142,6.4371,10.8949,28
26,en,1,en: build acronym and append token count,4.3431,0.301,4.6469,8.9794,10.8949,29
27,base,0,base: evaluate arithmetic expression,3.4699,0.347,4.3828,8.699,11.5183,30
28,base,0,base: sumsq -> output sum of squares as sum=VALUE,3.719,0.3271,3.5934,6.503,11.5183,31
29,base,0,base: factorial -> return n!,2.5221,0.3605,5.6364,7.704,11.5183,32
30,base,0,base: range -> output span between max and min,4.2137,0.2991,4.6973,7.3013,11.5183,33
31,ko,2,ko: 강조된 조사 후 문장 끝에 요 추가,5.0142,0.2622,8.4068,14.458,11.4583,34
32,ko,2,ko: 날짜를 ISO 형태로 변환,1.2947,0.4058,8.333,14.5563,11.4583,35
33,ko,2,ko: 숫자를 괄호로 감싸기,4.719,0.2748,10.2444,17.7489,11.4583,36
34,ko,2,ko: 토큰 순서를 뒤집고 마지막에 입니다 추가,4.4625,0.3003,11.4405,20.0815,11.4583,37
35,ja,3,ja: ひらがな を カタカナ に 変換,1.3054,0.448,8.4675,14.7494,11.3929,38
36,ja,3,ja: カタカナ を ひらがな に 変換,1.7194,0.4122,6.2307,12.3192,11.3929,39
37,ja,3,ja: 半角数字 を 全角 に,3.9524,0.2718,6.2547,12.8937,11.3929,40
38,ko,2,ko:en mix - reverse tokens and uppercase ASCII tokens,4.7762,0.2762,8.8327,17.5778,11.4583,41
39,base,0,base: sort tokens by length ascending,2.9408,0.3598,7.5973,15.5409,11.5183,42
40,en,1,en: keep tokens containing at least two vowels,0.1797,0.4378,3.4414,6.9553,10.8949,43
41,en,1,en: reverse tokens then uppercase every 2nd token,3.7974,0.3264,3.9286,9.1839,10.8949,44
42,en,1,en: dedupe tokens then wrap digits with [],2.9844,0.3604,2.7342,6.3903,10.8949,45
43,en,1,en: caesar shift by 2 then toggle ASCII case every 3 tokens,2.4953,0.3808,3.8027,7.1488,10.8949,46
44,base,0,base: add << >> then sort numeric tokens descending,2.7212,0.3721,3.5406,6.9065,11.5183,47
45,en,1,en: append #index (1-based) to each token,4.7356,0.2763,3.2542,6.6679,10.8949,48
46,en,1,en: build acronym and append token count,4.3456,0.3009,4.6352,9.1697,10.8949,49
47,base,0,base: evaluate arithmetic expression,3.4558,0.3473,4.4929,9.0818,11.5183,50
48,base,0,base: sumsq -> output sum of squares as sum=VALUE,3.7147,0.3273,3.7514,6.8077,11.5183,51
49,base,0,base: factorial -> return n!,2.4756,0.3629,6.1676,7.9324,11.5183,52
50,base,0,base: range -> output span between max and min,4.2059,0.2994,5.1356,7.5507,11.5183,53
51,ko,2,ko: 강조된 조사 후 문장 끝에 요 추가,5.0152,0.2621,8.736,14.5797,11.4583,54
52,ko,2,ko: 날짜를 ISO 형태로 변환,1.2961,0.4058,8.5273,14.6606,11.4583,55
53,ko,2,ko: 숫자를 괄호로 감싸기,4.6977,0.2757,10.4513,17.8859,11.4583,56
54,ko,2,ko: 토큰 순서를 뒤집고 마지막에 입니다 추가,4.4294,0.3014,11.1409,19.6275,11.4583,57
55,ja,3,ja: ひらがな を カタカナ に 変換,1.302,0.4482,8.4505,14.682,11.3929,58
56,ja,3,ja: カタカナ を ひらがな に 変換,1.7196,0.4123,6.3389,12.4052,11.3929,59
57,ja,3,ja: 半角数字 を 全角 に,3.9511,0.2718,6.3193,13.0554,11.3929,60
58,ko,2,ko:en mix - reverse tokens and uppercase ASCII tokens,4.7705,0.2764,8.8736,17.7577,11.4583,61
59,base,0,base: sort tokens by length ascending,2.9405,0.3598,7.73,15.936,11.5183,62
60,en,1,en: keep tokens containing at least two vowels,0.2019,0.438,3.8663,7.6119,10.8949,63
61,en,1,en: reverse tokens then uppercase every 2nd token,3.7957,0.3265,4.1237,9.64,10.8949,64
62,en,1,en: dedupe tokens then wrap digits with [],2.9864,0.3603,2.9099,6.8075,10.8949,65
63,en,1,en: caesar shift by 2 then toggle ASCII case every 3 tokens,2.4949,0.3809,3.8931,7.4653,10.8949,66
64,base,0,base: add << >> then sort numeric tokens descending,2.7215,0.3722,3.6486,7.2026,11.5183,67
65,en,1,en: append #index (1-based) to each token,4.7322,0.2764,3.3438,6.8547,10.8949,68
66,en,1,en: build acronym and append token count,4.3462,0.3009,4.6207,9.1914,10.8949,69
67,base,0,base: evaluate arithmetic expression,3.4543,0.3473,4.4895,9.1515,11.5183,70
68,base,0,base: sumsq -> output sum of squares as sum=VALUE,3.7034,0.328,3.9141,6.9674,11.5183,71
69,base,0,base: factorial -> return n!,2.4672,0.3633,6.3434,8.1198,11.5183,72
70,base,0,base: range -> output span between max and min,4.1972,0.2997,5.4518,7.8544,11.5183,73
71,ko,2,ko: 강조된 조사 후 문장 끝에 요 추가,5.0216,0.2618,8.9541,14.7149,11.4583,74
72,ko,2,ko: 날짜를 ISO 형태로 변환,1.296,0.4059,8.6817,14.7722,11.4583,75
73,ko,2,ko: 숫자를 괄호로 감싸기,4.6973,0.2758,10.5775,17.9952,11.4583,76
74,ko,2,ko: 토큰 순서를 뒤집고 마지막에 입니다 추가,4.4263,0.3014,11.3043,19.7059,11.4583,77
75,ja,3,ja: ひらがな を カタカナ に 変換,1.3005,0.4483,8.5626,14.7392,11.3929,78
76,ja,3,ja: カタカナ を ひらがな に 変換,1.7197,0.4123,6.4278,12.4543,11.3929,79
77,ja,3,ja: 半角数字 を 全角 に,3.9514,0.2718,6.3641,13.1245,11.3929,80
78,ko,2,ko:en mix - reverse tokens and uppercase ASCII tokens,4.7739,0.2763,8.9346,17.9472,11.4583,81
79,base,0,base: sort tokens by length ascending,2.9405,0.3598,7.8167,16.19,11.5183,82
80,en,1,en: keep tokens containing at least two vowels,0.2555,0.4384,4.2442,8.2058,10.8949,83
81,en,1,en: reverse tokens then uppercase every 2nd token,3.7938,0.3266,4.356,10.1439,10.8949,84
82,en,1,en: dedupe tokens then wrap digits with [],2.9887,0.3604,3.1228,7.2217,10.8949,85
83,en,1,en: caesar shift by 2 then toggle ASCII case every 3 tokens,2.4945,0.3809,4.0137,7.773,10.8949,86
84,base,0,base: add << >> then sort numeric tokens descending,2.7221,0.3722,3.7487,7.4877,11.5183,87
85,en,1,en: append #index (1-based) to each token,4.7284,0.2766,3.4597,7.1149,10.8949,88
86,en,1,en: build acronym and append token count,4.347,0.3009,4.6137,9.2719,10.8949,89
87,base,0,base: evaluate arithmetic expression,3.4535,0.3473,4.4869,9.233,11.5183,90
88,base,0,base: sumsq -> output sum of squares as sum=VALUE,3.6928,0.3286,4.1076,7.1813,11.5183,91
89,base,0,base: factorial -> return n!,2.4616,0.3635,6.5077,8.3203,11.5183,92
90,base,0,base: range -> output span between max and min,4.1893,0.3,5.7948,8.2371,11.5183,93
91,ko,2,ko: 강조된 조사 후 문장 끝에 요 추가,5.0287,0.2614,9.2199,14.9549,11.4583,94
92,ko,2,ko: 날짜를 ISO 형태로 변환,1.2962,0.4059,8.8518,14.9171,11.4583,95
93,ko,2,ko: 숫자를 괄호로 감싸기,4.6941,0.276,10.7177,18.1466,11.4583,96
94,ko,2,ko: 토큰 순서를 뒤집고 마지막에 입니다 추가,4.4236,0.3015,11.4664,19.823,11.4583,97
95,ja,3,ja: ひらがな を カタカナ に 変換,1.2995,0.4484,8.6865,14.8304,11.3929,98
96,ja,3,ja: カタカナ を ひらがな に 変換,1.7198,0.4123,6.5229,12.5113,11.3929,99
97,ja,3,ja: 半角数字 を 全角 に,3.9518,0.2718,6.4094,13.1799,11.3929,100
98,ko,2,ko:en mix - reverse tokens and uppercase ASCII tokens,4.7734,0.2763,9.0079,18.162,11.4583,101
99,base,0,base: sort tokens by length ascending,2.9406,0.3598,7.8984,16.4173,11.5183,102
100,en,1,en: keep tokens containing at least two vowels,0.3014,0.4384,4.689,8.8536,10.8949,103
101,en,1,en: reverse tokens then uppercase every 2nd token,3.7936,0.3266,4.5161,10.4671,10.8949,104
102,en,1,en: dedupe tokens then wrap digits with [],2.9901,0.3604,3.2422,7.432,10.8949,105
103,en,1,en: caesar shift by 2 then toggle ASCII case every 3 tokens,2.4943,0.381,4.0776,7.8917,10.8949,106
104,base,0,base: add << >> then sort numeric tokens descending,2.7224,0.3722,3.7816,7.5751,11.5183,107
105,en,1,en: append #index (1-based) to each token,4.7287,0.2766,3.4768,7.1611,10.8949,108
106,en,1,en: build acronym and append token count,4.3471,0.3009,4.6212,9.2944,10.8949,109
107,base,0,base: evaluate arithmetic expression,3.4536,0.3473,4.4917,9.246,11.5183,110
108,base,0,base: sumsq -> output sum of squares as sum=VALUE,3.6928,0.3286,4.1103,7.1899,11.5183,111
109,base,0,base: factorial -> return n!,2.4615,0.3635,6.5088,8.3265,11.5183,112
110,base,0,base: range -> output span between max and min,4.1893,0.3,5.7958,8.2423,11.5183,113
111,ko,2,ko: 강조된 조사 후 문장 끝에 요 추가,5.0286,0.2615,9.2188,14.9556,11.4583,114
112,ko,2,ko: 날짜를 ISO 형태로 변환,1.2962,0.4059,8.8508,14.917,11.4583,115
113,ko,2,ko: 숫자를 괄호로 감싸기,4.6941,0.276,10.7169,18.1463,11.4583,116
114,ko,2,ko: 토큰 순서를 뒤집고 마지막에 입니다 추가,4.4236,0.3015,11.4657,19.8226,11.4583,117
115,ja,3,ja: ひらがな を カタカナ に 変換,1.2995,0.4484,8.6864,14.8309,11.3929,118
116,ja,3,ja: カタカナ を ひらがな に 変換,1.7198,0.4123,6.523,12.5118,11.3929,119
117,ja,3,ja: 半角数字 を 全角 に,3.9518,0.2718,6.4096,13.1803,11.3929,120
118,ko,2,ko:en mix - reverse tokens and uppercase ASCII tokens,4.7734,0.2763,9.0079,18.1621,11.4583,121
119,base,0,base: sort tokens by length ascending,2.9406,0.3598,7.8984,16.4174,11.5183,122
120,en,1,en: keep tokens containing at least two vowels,0.3014,0.4384,4.6891,8.8538,10.8949,123
121,en,1,en: reverse tokens then uppercase every 2nd token,3.7936,0.3266,4.5161,10.4673,10.8949,124
122,en,1,en: dedupe tokens then wrap digits with [],2.9901,0.3604,3.2422,7.4321,10.8949,125
123,en,1,en: caesar shift by 2 then toggle ASCII case every 3 tokens,2.4943,0.381,4.0776,7.8918,10.8949,126
124,base,0,base: add << >> then sort numeric tokens descending,2.7224,0.3722,3.7816,7.5752,11.5183,127
125,en,1,en: append #index (1-based) to each token,4.7287,0.2766,3.4768,7.1612,10.8949,128
126,en,1,en: build acronym and append token count,4.3471,0.3009,4.6212,9.2944,10.8949,129
127,base,0,base: evaluate arithmetic expression,3.4536,0.3473,4.4917,9.246,11.5183,130
128,base,0,base: sumsq -> output sum of squares as sum=VALUE,3.6928,0.3286,4.1103,7.1899,11.5183,131
129,base,0,base: factorial -> return n!,2.4615,0.3635,6.5088,8.3265,11.5183,132
130,base,0,base: range -> output span between max and min,4.1893,0.3,5.7958,8.2423,11.5183,133
131,ko,2,ko: 강조된 조사 후 문장 끝에 요 추가,5.0286,0.2615,9.2188,14.9556,11.4583,134
132,ko,2,ko: 날짜를 ISO 형태로 변환,1.2962,0.4059,8.8508,14.917,11.4583,135
133,ko,2,ko: 숫자를 괄호로 감싸기,4.6941,0.276,10.7169,18.1463,11.4583,136
134,ko,2,ko: 토큰 순서를 뒤집고 마지막에 입니다 추가,4.4236,0.3015,11.4657,19.8226,11.4583,137
135,ja,3,ja: ひらがな を カタカナ に 変換,1.2995,0.4484,8.6864,14.8309,11.3929,138
136,ja,3,ja: カタカナ を ひらがな に 変換,1.7198,0.4123,6.523,12.5118,11.3929,139
137,ja,3,ja: 半角数字 を 全角 に,3.9518,0.2718,6.4096,13.1803,11.3929,140
138,ko,2,ko:en mix - reverse tokens and uppercase ASCII tokens,4.7734,0.2763,9.0079,18.1621,11.4583,141
139,base,0,base: sort tokens by length ascending,2.9406,0.3598,7.8984,16.4174,11.5183,142
140,en,1,en: keep tokens containing at least two vowels,0.3014,0.4384,4.6891,8.8538,10.8949,143
141,en,1,en: reverse tokens then uppercase every 2nd token,3.7936,0.3266,4.5161,10.4673,10.8949,144
142,en,1,en: dedupe tokens then wrap digits with [],2.9901,0.3604,3.2422,7.4321,10.8949,145
143,en,1,en: caesar shift by 2 then toggle ASCII case every 3 tokens,2.4943,0.381,4.0776,7.8918,10.8949,146
144,base,0,base: add << >> then sort numeric tokens descending,2.7224,0.3722,3.7816,7.5752,11.5183,147
145,en,1,en: append #index (1-based) to each token,4.7287,0.2766,3.4768,7.1612,10.8949,148
146,en,1,en: build acronym and append token count,4.3471,0.3009,4.6212,9.2944,10.8949,149
147,base,0,base: evaluate arithmetic expression,3.4536,0.3473,4.4917,9.246,11.5183,150
148,base,0,base: sumsq -> output sum of squares as sum=VALUE,3.6928,0.3286,4.1103,7.1899,11.5183,151
149,base,0,base: factorial -> return n!,2.4615,0.3635,6.5088,8.3265,11.5183,152
150,base,0,base: range -> output span between max and min,4.1893,0.3,5.7958,8.2423,11.5183,153
151,ko,2,ko: 강조된 조사 후 문장 끝에 요 추가,5.0286,0.2615,9.2188,14.9556,11.4583,154
152,ko,2,ko: 날짜를 ISO 형태로 변환,1.2962,0.4059,8.8508,14.917,11.4583,155
153,ko,2,ko: 숫자를 괄호로 감싸기,4.6941,0.276,10.7169,18.1463,11.4583,156
154,ko,2,ko: 토큰 순서를 뒤집고 마지막에 입니다 추가,4.4236,0.3015,11.4657,19.8226,11.4583,157
155,ja,3,ja: ひらがな を カタカナ に 変換,1.2995,0.4484,8.6864,14.8309,11.3929,158
156,ja,3,ja: カタカナ を ひらがな に 変換,1.7198,0.4123,6.523,12.5118,11.3929,159
157,ja,3,ja: 半角数字 を 全角 に,3.9518,0.2718,6.4096,13.1803,11.3929,160
158,ko,2,ko:en mix - reverse tokens and uppercase ASCII tokens,4.7734,0.2763,9.0079,18.1621,11.4583,161
159,base,0,base: sort tokens by length ascending,2.9406,0.3598,7.8984,16.4174,11.5183,162
160,en,1,en: keep tokens containing at least two vowels,0.3014,0.4384,4.6891,8.8538,10.8949,163
161,en,1,en: reverse tokens then uppercase every 2nd token,3.7936,0.3266,4.5161,10.4673,10.8949,164
162,en,1,en: dedupe tokens then wrap digits with [],2.9901,0.3604,3.2422,7.4321,10.8949,165
163,en,1,en: caesar shift by 2 then toggle ASCII case every 3 tokens,2.4943,0.381,4.0776,7.8918,10.8949,166
164,base,0,base: add << >> then sort numeric tokens descending,2.7224,0.3722,3.7816,7.5752,11.5183,167
165,en,1,en: append #index (1-based) to each token,4.7287,0.2766,3.4768,7.1612,10.8949,168
166,en,1,en: build acronym and append token count,4.3471,0.3009,4.6212,9.2944,10.8949,169
167,base,0,base: evaluate arithmetic expression,3.4536,0.3473,4.4917,9.246,11.5183,170
168,base,0,base: sumsq -> output sum of squares as sum=VALUE,3.6928,0.3286,4.1103,7.1899,11.5183,171
169,base,0,base: factorial -> return n!,2.4615,0.3635,6.5088,8.3265,11.5183,172
170,base,0,base: range -> output span between max and min,4.1893,0.3,5.7958,8.2423,11.5183,173
171,ko,2,ko: 강조된 조사 후 문장 끝에 요 추가,5.0286,0.2615,9.2188,14.9556,11.4583,174
172,ko,2,ko: 날짜를 ISO 형태로 변환,1.2962,0.4059,8.8508,14.917,11.4583,175
173,ko,2,ko: 숫자를 괄호로 감싸기,4.6941,0.276,10.7169,18.1463,11.4583,176
174,ko,2,ko: 토큰 순서를 뒤집고 마지막에 입니다 추가,4.4236,0.3015,11.4657,19.8226,11.4583,177
175,ja,3,ja: ひらがな を カタカナ に 変換,1.2995,0.4484,8.6864,14.8309,11.3929,178
176,ja,3,ja: カタカナ を ひらがな に 変換,1.7198,0.4123,6.523,12.5118,11.3929,179
177,ja,3,ja: 半角数字 を 全角 に,3.9518,0.2718,6.4096,13.1803,11.3929,180
178,ko,2,ko:en mix - reverse tokens and uppercase ASCII tokens,4.7734,0.2763,9.0079,18.1621,11.4583,181
179,base,0,base: sort tokens by length ascending,2.9406,0.3598,7.8984,16.4174,11.5183,182
180,en,1,en: keep tokens containing at least two vowels,0.3014,0.4384,4.6891,8.8538,10.8949,183
181,en,1,en: reverse tokens then uppercase every 2nd token,3.7936,0.3266,4.5161,10.4673,10.8949,184
182,en,1,en: dedupe tokens then wrap digits with [],2.9901,0.3604,3.2422,7.4321,10.8949,185
183,en,1,en: caesar shift by 2 then toggle ASCII case every 3 tokens,2.4943,0.381,4.0776,7.8918,10.8949,186
184,base,0,base: add << >> then sort numeric tokens descending,2.7224,0.3722,3.7816,7.5752,11.5183,187
185,en,1,en: append #index (1-based) to each token,4.7287,0.2766,3.4768,7.1612,10.8949,188
186,en,1,en: build acronym and append token count,4.3471,0.3009,4.6212,9.2944,10.8949,189
187,base,0,base: evaluate arithmetic expression,3.4536,0.3473,4.4917,9.246,11.5183,190
188,base,0,base: sumsq -> output sum of squares as sum=VALUE,3.6928,0.3286,4.1103,7.1899,11.5183,191
189,base,0,base: factorial -> return n!,2.4615,0.3635,6.5088,8.3265,11.5183,192
190,base,0,base: range -> output span between max and min,4.1893,0.3,5.7958,8.2423,11.5183,193
191,ko,2,ko: 강조된 조사 후 문장 끝에 요 추가,5.0286,0.2615,9.2188,14.9556,11.4583,194
192,ko,2,ko: 날짜를 ISO 형태로 변환,1.2962,0.4059,8.8508,14.917,11.4583,195
193,ko,2,ko: 숫자를 괄호로 감싸기,4.6941,0.276,10.7169,18.1463,11.4583,196
194,ko,2,ko: 토큰 순서를 뒤집고 마지막에 입니다 추가,4.4236,0.3015,11.4657,19.8226,11.4583,197
195,ja,3,ja: ひらがな を カタカナ に 変換,1.2995,0.4484,8.6864,14.8309,11.3929,198
196,ja,3,ja: カタカナ を ひらがな に 変換,1.7198,0.4123,6.523,12.5118,11.3929,199
197,ja,3,ja: 半角数字 を 全角 に,3.9518,0.2718,6.4096,13.1803,11.3929,200
198,ko,2,ko:en mix - reverse tokens and uppercase ASCII tokens,4.7734,0.2763,9.0079,18.1621,11.4583,201
199,base,0,base: sort tokens by length ascending,2.9406,0.3598,7.8984,16.4174,11.5183,202
200,en,1,en: keep tokens containing at least two vowels,0.3014,0.4384,4.6891,8.8538,10.8949,203
201,en,1,en: reverse tokens then uppercase every 2nd token,3.7936,0.3266,4.5161,10.4673,10.8949,204
202,en,1,en: dedupe tokens then wrap digits with [],2.9901,0.3604,3.2422,7.4321,10.8949,205
203,en,1,en: caesar shift by 2 then toggle ASCII case every 3 tokens,2.4943,0.381,4.0776,7.8918,10.8949,206
204,base,0,base: add << >> then sort numeric tokens descending,2.7224,0.3722,3.7816,7.5752,11.5183,207
205,en,1,en: append #index (1-based) to each token,4.7287,0.2766,3.4768,7.1612,10.8949,208
206,en,1,en: build acronym and append token count,4.3471,0.3009,4.6212,9.2944,10.8949,209
207,base,0,base: evaluate arithmetic expression,3.4536,0.3473,4.4917,9.246,11.5183,210
208,base,0,base: sumsq -> output sum of squares as sum=VALUE,3.6928,0.3286,4.1103,7.1899,11.5183,211
209,base,0,base: factorial -> return n!,2.4615,0.3635,6.5088,8.3265,11.5183,212
210,base,0,base: range -> output span between max and min,4.1893,0.3,5.7958,8.2423,11.5183,213
211,ko,2,ko: 강조된 조사 후 문장 끝에 요 추가,5.0286,0.2615,9.2188,14.9556,11.4583,214
212,ko,2,ko: 날짜를 ISO 형태로 변환,1.2962,0.4059,8.8508,14.917,11.4583,215
213,ko,2,ko: 숫자를 괄호로 감싸기,4.6941,0.276,10.7169,18.1463,11.4583,216
214,ko,2,ko: 토큰 순서를 뒤집고 마지막에 입니다 추가,4.4236,0.3015,11.4657,19.8226,11.4583,217
215,ja,3,ja: ひらがな を カタカナ に 変換,1.2995,0.4484,8.6864,14.8309,11.3929,218
216,ja,3,ja: カタカナ を ひらがな に 変換,1.7198,0.4123,6.523,12.5118,11.3929,219
217,ja,3,ja: 半角数字 を 全角 に,3.9518,0.2718,6.4096,13.1803,11.3929,220
218,ko,2,ko:en mix - reverse tokens and uppercase ASCII tokens,4.7734,0.2763,9.0079,18.1621,11.4583,221
219,base,0,base: sort tokens by length ascending,2.9406,0.3598,7.8984,16.4174,11.5183,222
220,en,1,en: keep tokens containing at least two vowels,0.3014,0.4384,4.6891,8.8538,10.8949,223
221,en,1,en: reverse tokens then uppercase every 2nd token,3.7936,0.3266,4.5161,10.4673,10.8949,224
222,en,1,en: dedupe tokens then wrap digits with [],2.9901,0.3604,3.2422,7.4321,10.8949,225
223,en,1,en: caesar shift by 2 then toggle ASCII case every 3 tokens,2.4943,0.381,4.0776,7.8918,10.8949,226
224,base,0,base: add << >> then sort numeric tokens descending,2.7224,0.3722,3.7816,7.5752,11.5183,227
225,en,1,en: append #index (1-based) to each token,4.7287,0.2766,3.4768,7.1612,10.8949,228
226,en,1,en: build acronym and append token count,4.3471,0.3009,4.6212,9.2944,10.8949,229
227,base,0,base: evaluate arithmetic expression,3.4536,0.3473,4.4917,9.246,11.5183,230
228,base,0,base: sumsq -> output sum of squares as sum=VALUE,3.6928,0.3286,4.1103,7.1899,11.5183,231
229,base,0,base: factorial -> return n!,2.4615,0.3635,6.5088,8.3265,11.5183,232
230,base,0,base: range -> output span between max and min,4.1893,0.3,5.7958,8.2423,11.5183,233
231,ko,2,ko: 강조된 조사 후 문장 끝에 요 추가,5.0286,0.2615,9.2188,14.9556,11.4583,234
232,ko,2,ko: 날짜를 ISO 형태로 변환,1.2962,0.4059,8.8508,14.917,11.4583,235
233,ko,2,ko: 숫자를 괄호로 감싸기,4.6941,0.276,10.7169,18.1463,11.4583,236
234,ko,2,ko: 토큰 순서를 뒤집고 마지막에 입니다 추가,4.4236,0.3015,11.4657,19.8226,11.4583,237
235,ja,3,ja: ひらがな を カタカナ に 変換,1.2995,0.4484,8.6864,14.8309,11.3929,238
236,ja,3,ja: カタカナ を ひらがな に 変換,1.7198,0.4123,6.523,12.5118,11.3929,239
237,ja,3,ja: 半角数字 を 全角 に,3.9518,0.2718,6.4096,13.1803,11.3929,240
238,ko,2,ko:en mix - reverse tokens and uppercase ASCII tokens,4.7734,0.2763,9.0079,18.1621,11.4583,241
239,base,0,base: sort tokens by length ascending,2.9406,0.3598,7.8984,16.4174,11.5183,242
240,en,1,en: keep tokens containing at least two vowels,0.3014,0.4384,4.6891,8.8538,10.8949,243
241,en,1,en: reverse tokens then uppercase every 2nd token,3.7936,0.3266,4.5161,10.4673,10.8949,244
242,en,1,en: dedupe tokens then wrap digits with [],2.9901,0.3604,3.2422,7.4321,10.8949,245
243,en,1,en: caesar shift by 2 then toggle ASCII case every 3 tokens,2.4943,0.381,4.0776,7.8918,10.8949,246
244,base,0,base: add << >> then sort numeric tokens descending,2.7224,0.3722,3.7816,7.5752,11.5183,247
245,en,1,en: append #index (1-based) to each token,4.7287,0.2766,3.4768,7.1612,10.8949,248
246,en,1,en: build acronym and append token count,4.3471,0.3009,4.6212,9.2944,10.8949,249
247,base,0,base: evaluate arithmetic expression,3.4536,0.3473,4.4917,9.246,11.5183,250
248,base,0,base: sumsq -> output sum of squares as sum=VALUE,3.6928,0.3286,4.1103,7.1899,11.5183,251
249,base,0,base: factorial -> return n!,2.4615,0.3635,6.5088,8.3265,11.5183,252
250,base,0,base: range -> output span between max and min,4.1893,0.3,5.7958,8.2423,11.5183,253
