step,stage,shadow_size,shadow_mean_age,shadow_age_p95,shadow_surprise_mean,shadow_surprise_p75,promote_ratio,decay_freq,skip_count,commit_count,merge_count,near_merge_count,mem_size,wm_curr,recall_topk
100,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
200,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
300,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
100,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
200,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
100,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
200,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
300,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
400,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
500,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
100,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
200,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
300,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
400,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
500,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
600,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
700,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
800,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,3,6
900,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,23,23,6
1000,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,55,55,6
1100,training,7,68.0,95,0.7407,1.3046,0.0,0,0,0,0,0,111,111,6
1200,training,7,168.0,195,0.7407,1.3046,0.0,0,0,0,0,0,195,195,6
1300,training,7,268.0,295,0.7407,1.3046,0.0,0,0,0,0,0,280,280,6
1400,training,7,368.0,395,0.7407,1.3046,0.0,0,0,0,0,0,374,374,6
1500,training,7,468.0,495,0.7407,1.3046,0.0,0,0,0,0,0,459,459,6
1600,training,7,568.0,595,0.7407,1.3046,0.0,0,0,0,0,0,537,537,6
100,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
200,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
300,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
400,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
500,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
600,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
700,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
800,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
900,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,5,5,6
1000,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,21,21,6
1100,training,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,102,102,6
1200,training,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,189,189,6
1300,training,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,272,272,6
1400,training,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,344,344,6
1500,training,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,417,417,6
100,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
200,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
300,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
400,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
500,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
600,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
700,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
800,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
900,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
1000,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
1100,training,15,39.8667,76,0.1542,0.1967,0.0,0,0,0,0,0,12,12,6
1200,training,49,63.6122,143,0.0696,0.0843,0.0,0,0,0,0,0,40,40,6
1300,training,48,78.8958,180,0.0574,0.0689,0.0,0,0,0,0,0,59,59,6
1400,training,89,109.0225,252,0.0348,0.0527,0.0,0,0,0,0,0,79,79,6
1500,training,89,122.6404,299,0.0268,0.0381,0.0,0,0,0,0,0,100,100,6
1600,training,77,156.8052,388,0.0306,0.0414,0.0,0,0,0,0,0,120,120,6
1700,training,74,164.3649,470,0.0219,0.0294,0.0,0,0,0,0,0,139,139,6
1800,training,67,176.4328,532,0.0184,0.0244,0.0,0,0,0,0,0,158,158,6
1900,training,59,201.5593,582,0.0229,0.0244,0.0,0,0,0,0,0,178,178,6
2000,training,52,149.4423,564,0.0176,0.0229,0.0,0,0,0,0,0,197,197,6
2100,training,90,165.2667,563,0.0209,0.0249,0.0,0,0,0,0,0,216,216,6
2200,training,84,139.3452,306,0.0246,0.0317,0.0,0,0,0,0,0,237,237,6
2300,training,71,135.8169,400,0.0189,0.0249,0.0,0,0,0,0,0,257,257,6
2400,training,68,134.2647,460,0.0253,0.0333,0.0,0,0,0,0,0,277,277,6
2500,training,63,155.0159,520,0.0162,0.0208,0.0,0,0,0,0,0,295,295,6
2600,training,52,134.6923,389,0.0171,0.0203,0.0,0,0,0,0,0,313,313,6
2700,training,45,160.6444,331,0.0195,0.0214,0.0,0,0,0,0,0,333,333,6
2800,training,89,153.1798,380,0.0194,0.0227,0.0,0,0,0,0,0,351,351,6
2900,training,84,163.6786,431,0.02,0.0246,0.0,0,0,0,0,0,369,369,6
3000,training,73,203.6301,494,0.0154,0.0201,0.0,0,0,0,0,0,389,389,6
3100,training,66,213.7273,543,0.0231,0.0268,0.0,0,0,0,0,0,410,410,6
3200,training,55,233.4364,643,0.0149,0.0178,0.0,0,0,0,0,0,431,431,6
3300,training,45,279.3778,704,0.0131,0.0175,0.0,0,0,0,0,0,451,451,6
3400,training,84,225.8095,640,0.0181,0.0212,0.0,0,0,0,0,0,472,472,6
3500,training,81,186.0,545,0.0159,0.021,0.0,0,0,0,0,0,492,492,6
3600,training,66,182.5152,438,0.0139,0.0182,0.0,0,0,0,0,0,509,509,6
3700,training,56,178.875,434,0.0161,0.0183,0.0,0,0,0,0,0,527,527,6
3800,training,48,168.3333,414,0.0139,0.0183,0.0,0,0,0,0,0,546,546,6
3900,training,94,159.0,492,0.0191,0.0243,0.0,0,0,0,0,0,566,566,6
4000,training,80,193.1125,582,0.0184,0.0231,0.0,0,0,0,0,0,584,584,6
4100,training,81,194.4815,543,0.0225,0.0236,0.0,0,0,0,0,0,604,604,6
4200,training,80,173.6875,567,0.0246,0.0267,0.0,0,0,0,0,0,625,625,6
4300,training,65,203.6923,542,0.0238,0.0268,0.0,0,0,0,0,0,644,644,6
4400,training,59,255.7288,642,0.0191,0.0236,0.0,0,0,0,0,0,663,663,6
4500,training,53,308.2453,709,0.0171,0.0228,0.0,0,0,0,0,0,681,681,6
4600,training,91,259.1648,783,0.0176,0.0216,0.0,0,0,0,0,0,701,701,6
4700,training,79,295.2911,883,0.0169,0.0233,0.0,0,0,0,0,0,721,721,6
4800,training,69,301.5362,865,0.0167,0.0194,0.0,0,0,0,0,0,741,741,6
4900,training,65,351.5846,965,0.0149,0.0194,0.0,0,0,0,0,0,761,761,6
5000,training,53,472.4151,1065,0.0128,0.0178,0.0,0,0,0,0,0,779,779,6
100,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
200,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
300,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
400,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
500,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
600,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
700,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
800,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
900,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
1000,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
1100,training,74,50.0946,95,0.0569,0.0815,0.0,0,0,0,0,0,28,28,6
1200,training,90,87.7556,194,0.0638,0.0815,0.0,0,0,0,0,0,62,62,6
1300,training,60,137.4667,296,0.0692,0.0912,0.0,0,0,0,0,0,96,96,6
1400,training,86,152.4651,390,0.0482,0.0619,0.0,0,0,0,0,0,127,127,6
1500,training,65,245.9846,490,0.054,0.0695,0.0,0,0,0,0,0,156,156,6
1600,training,92,192.1957,556,0.0527,0.0744,0.0,0,0,0,0,0,187,187,6
1700,training,67,293.7015,657,0.0452,0.0619,0.0,0,0,0,0,0,221,221,6
1800,training,51,259.902,757,0.0477,0.0645,0.0,0,0,0,0,0,244,244,6
1900,training,87,124.7471,600,0.0401,0.0541,0.0,0,0,0,0,0,266,266,6
2000,training,72,165.7083,700,0.0305,0.0407,0.0,0,0,0,0,0,289,289,6
2100,training,58,195.2414,1000,0.0292,0.037,0.0,0,0,0,0,0,310,310,6
2200,training,46,186.6522,860,0.036,0.0459,0.0,0,0,0,0,0,331,331,6
2300,training,84,120.4405,472,0.0278,0.037,0.0,0,0,0,0,0,349,349,6
2400,training,72,138.4306,518,0.0299,0.0392,0.0,0,0,0,0,0,368,368,6
2500,training,60,238.9667,944,0.0241,0.0339,0.0,0,0,0,0,0,388,388,6
2600,training,48,332.2083,1044,0.0223,0.0308,0.0,0,0,0,0,0,406,406,6
2700,training,86,250.9186,800,0.0423,0.0493,0.0,0,0,0,0,0,425,425,6
2800,training,74,349.6351,918,0.0245,0.031,0.0,0,0,0,0,0,446,446,6
2900,training,62,258.2903,1018,0.0499,0.0631,0.0,0,0,0,0,0,464,464,6
3000,training,50,218.14,1118,0.0392,0.0444,0.0,0,0,0,0,0,485,485,6
3100,training,88,151.5682,1040,0.0457,0.0513,0.0,0,0,0,0,0,506,506,6
3200,training,76,128.1842,640,0.0514,0.0676,0.0,0,0,0,0,0,524,524,6
3300,training,64,215.9844,740,0.0498,0.0622,0.0,0,0,0,0,0,544,544,6
3400,training,52,353.3846,900,0.0439,0.0497,0.0,0,0,0,0,0,562,562,6
3500,training,90,245.6889,720,0.0504,0.0677,0.0,0,0,0,0,0,584,584,6
3600,training,77,336.961,1040,0.0399,0.048,0.0,0,0,0,0,0,603,603,6
3700,training,65,443.4923,1140,0.0491,0.0513,0.0,0,0,0,0,0,624,624,6
3800,training,52,415.4038,1240,0.0437,0.0554,0.0,0,0,0,0,0,646,646,6
3900,training,90,299.8667,840,0.0687,0.0944,0.0,0,0,0,0,0,666,666,6
4000,training,77,406.2468,1220,0.078,0.0941,0.0,0,0,0,0,0,687,687,6
4100,training,65,517.9846,1320,0.0502,0.0554,0.0,0,0,0,0,0,705,705,6
4200,training,52,735.0192,1640,0.0389,0.048,0.0,0,0,0,0,0,726,726,6
4300,training,90,481.0667,1240,0.0682,0.0513,0.0,0,0,0,0,0,746,746,6
4400,training,78,600.8718,1620,0.0773,0.0737,0.0,0,0,0,0,0,766,766,6
4500,training,66,584.8939,1720,0.0903,0.1153,0.0,0,0,0,0,0,784,784,6
4600,training,54,411.5,1820,0.0582,0.0766,0.0,0,0,0,0,0,803,803,6
4700,training,92,152.337,946,0.0595,0.076,0.0,0,0,0,0,0,823,823,6
4800,training,80,203.7125,343,0.0705,0.0835,0.0,0,0,0,0,0,842,842,6
4900,training,68,188.8088,346,0.0712,0.0867,0.0,0,0,0,0,0,862,862,6
5000,training,56,297.8929,447,0.0526,0.0715,0.0,0,0,0,0,0,883,883,6
5100,training,94,218.4468,544,0.0474,0.0602,0.0,0,0,0,0,0,903,903,6
5200,training,82,291.8415,644,0.0551,0.0714,0.0,0,0,0,0,0,923,923,6
5300,training,70,388.8429,746,0.0485,0.0602,0.0,0,0,0,0,0,942,942,6
5400,training,58,514.2931,847,0.0472,0.0591,0.0,0,0,0,0,0,961,961,6
5500,training,46,284.6304,893,0.0777,0.0932,0.0,0,0,0,0,0,980,980,6
5600,training,84,68.0476,190,0.1172,0.1494,0.0,0,0,0,0,0,997,997,6
5700,training,72,67.4306,145,0.1347,0.1551,0.0,0,0,0,0,0,1015,1015,6
5800,training,60,154.2,246,0.1416,0.1586,0.0,0,0,0,0,0,1035,1035,6
5900,training,48,263.375,346,0.1102,0.1419,0.0,0,0,0,0,0,1054,1054,6
6000,training,86,203.093,442,0.0851,0.1179,0.0,0,0,0,0,0,1073,1073,6
6100,training,74,292.2568,545,0.1079,0.1387,0.0,0,0,0,0,0,1091,1091,6
6200,training,62,399.4194,645,0.1039,0.1357,0.0,0,0,0,0,0,1110,1110,6
6300,training,50,496.12,746,0.0867,0.1097,0.0,0,0,0,0,0,1130,1130,6
6400,training,88,348.6818,842,0.0963,0.123,0.0,0,0,0,0,0,1149,1149,6
6500,training,76,450.2237,945,0.089,0.1059,0.0,0,0,0,0,0,1167,1167,6
6600,training,64,536.8125,1045,0.0884,0.1179,0.0,0,0,0,0,0,1185,1185,6
6700,training,52,737.0,1146,0.0845,0.1149,0.0,0,0,0,0,0,1206,1206,6
6800,training,90,462.4333,1242,0.0881,0.1201,0.0,0,0,0,0,0,1225,1225,6
6900,training,78,565.641,1345,0.0713,0.0968,0.0,0,0,0,0,0,1242,1242,6
7000,training,66,683.0758,1445,0.0755,0.0965,0.0,0,0,0,0,0,1263,1263,6
7100,training,54,878.7037,1546,0.0797,0.1055,0.0,0,0,0,0,0,1284,1284,6
7200,training,92,436.4565,1642,0.0703,0.0947,0.0,0,0,0,0,0,1304,1304,6
7300,training,80,495.25,1745,0.0771,0.1035,0.0,0,0,0,0,0,1323,1323,6
7400,training,68,410.8382,1845,0.1024,0.1366,0.0,0,0,0,0,0,1342,1342,6
7500,training,56,513.9107,1946,0.079,0.1051,0.0,0,0,0,0,0,1363,1363,6
7600,training,94,364.8298,2042,0.0783,0.1022,0.0,0,0,0,0,0,1381,1381,6
7700,training,82,467.122,2142,0.09,0.1137,0.0,0,0,0,0,0,1401,1401,6
7800,training,70,471.0143,2245,0.0956,0.1137,0.0,0,0,0,0,0,1421,1421,6
7900,training,58,471.8448,2346,0.1241,0.1349,0.0,0,0,0,0,0,1442,1442,6
8000,training,46,673.1739,2446,0.1052,0.1276,0.0,0,0,0,0,0,1462,1462,6
8100,training,82,439.4268,2542,0.1106,0.1349,0.0,0,0,0,0,0,1481,1481,6
8200,training,63,640.9365,2645,0.1336,0.1397,0.0,0,0,0,0,0,1500,1500,6
8300,training,49,537.9388,2745,0.1325,0.1603,0.0,0,0,0,0,0,1517,1517,6
8400,training,87,342.4253,2839,0.119,0.1456,0.0,0,0,0,0,0,1537,1537,6
8500,training,70,319.9714,2927,0.1397,0.1701,0.0,0,0,0,0,0,1558,1558,6
8600,training,47,564.4894,3042,0.1194,0.1526,0.0,0,0,0,0,0,1576,1576,6
8700,training,83,389.2289,3090,0.1663,0.2604,0.0,0,0,0,0,0,1595,1595,6
8800,training,71,514.0986,3227,0.1466,0.1838,0.0,0,0,0,0,0,1614,1614,6
8900,training,59,697.5085,3342,0.1307,0.1643,0.0,0,0,0,0,0,1635,1635,6
9000,training,47,912.0426,3442,0.1048,0.1294,0.0,0,0,0,0,0,1654,1654,6
9100,training,85,572.5176,3490,0.1768,0.2388,0.0,0,0,0,0,0,1673,1673,6
9200,training,72,733.7917,3627,0.1217,0.1526,0.0,0,0,0,0,0,1692,1692,6
9300,training,60,886.6333,3742,0.1068,0.1294,0.0,0,0,0,0,0,1713,1713,6
9400,training,48,1183.8542,3842,0.0995,0.1265,0.0,0,0,0,0,0,1731,1731,6
9500,training,84,740.631,3890,0.1371,0.1707,0.0,0,0,0,0,0,1751,1751,6
9600,training,71,682.169,4027,0.1417,0.1603,0.0,0,0,0,0,0,1772,1772,6
9700,training,59,653.661,4142,0.1271,0.1631,0.0,0,0,0,0,0,1793,1793,6
9800,training,47,784.5957,4242,0.1346,0.17,0.0,0,0,0,0,0,1811,1811,6
9900,training,84,505.5833,4290,0.1458,0.1924,0.0,0,0,0,0,0,1831,1831,6
10000,training,72,574.6944,4427,0.1306,0.1643,0.0,0,0,0,0,0,1850,1850,6
10100,training,59,652.5763,4542,0.1284,0.1643,0.0,0,0,0,0,0,1869,1869,6
10200,training,45,932.2222,4642,0.0971,0.1325,0.0,0,0,0,0,0,1887,1887,6
10300,training,81,583.7778,4690,0.1437,0.1609,0.0,0,0,0,0,0,1904,1904,6
10400,training,67,760.7313,4827,0.1036,0.1356,0.0,0,0,0,0,0,1925,1925,6
10500,training,53,1048.0566,4942,0.1038,0.139,0.0,0,0,0,0,0,1946,1946,6
10600,training,89,677.0787,4990,0.17,0.2004,0.0,0,0,0,0,0,1965,1965,6
10700,training,71,905.6338,5127,0.1156,0.1468,0.0,0,0,0,0,0,1984,1984,6
10800,training,65,1064.4462,5227,0.1325,0.1503,0.0,0,0,0,0,0,2002,2002,6
10900,training,66,1107.2424,5327,0.1483,0.165,0.0,0,0,0,0,0,2022,2022,6
11000,training,65,1106.9846,5427,0.1206,0.1574,0.0,0,0,0,0,0,2041,2041,6
11100,training,90,859.1889,5490,0.1397,0.1866,0.0,0,0,0,0,0,2059,2059,6
11200,training,73,1114.3288,5627,0.123,0.1499,0.0,0,0,0,0,0,2077,2077,6
11300,training,93,935.8387,5690,0.1577,0.2297,0.0,0,0,0,0,0,2097,2097,6
11400,training,71,1278.4225,5827,0.1548,0.1742,0.0,0,0,0,0,0,2116,2116,6
11500,training,85,1123.9765,5890,0.1316,0.1609,0.0,0,0,0,0,0,2135,2135,6
11600,training,71,1401.7042,6027,0.1339,0.1643,0.0,0,0,0,0,0,2155,2155,6
11700,training,59,1755.2203,6142,0.0983,0.127,0.0,0,0,0,0,0,2174,2174,6
11800,training,47,2252.4043,6242,0.0861,0.1179,0.0,0,0,0,0,0,2192,2192,6
11900,training,85,1309.2941,6290,0.1425,0.1611,0.0,0,0,0,0,0,2211,2211,6
12000,training,70,1655.8143,6427,0.0939,0.1312,0.0,0,0,0,0,0,2232,2232,6
12100,training,54,2217.6481,6542,0.0968,0.1208,0.0,0,0,0,0,0,2252,2252,6
12200,training,73,1690.9315,6627,0.1024,0.1393,0.0,0,0,0,0,0,2271,2271,6
12300,training,59,2161.0508,6742,0.0859,0.1263,0.0,0,0,0,0,0,2292,2292,6
12400,training,46,2574.087,6842,0.0793,0.109,0.0,0,0,0,0,0,2313,2313,6
12500,training,80,1549.35,6927,0.1223,0.1499,0.0,0,0,0,0,0,2334,2334,6
12600,training,89,1451.8876,6990,0.1384,0.1484,0.0,0,0,0,0,0,2353,2353,6
12700,training,90,1482.8444,7090,0.1409,0.2022,0.0,0,0,0,0,0,2374,2374,6
12800,training,49,2704.4286,7242,0.095,0.1151,0.0,0,0,0,0,0,2395,2395,6
100,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
200,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
300,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
400,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
500,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
600,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
700,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
800,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
900,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
1000,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
1100,training,74,45.473,93,0.0584,0.0741,0.0,0,0,0,0,0,29,29,6
1200,training,86,84.4651,190,0.0696,0.0597,0.0,0,0,0,0,0,61,61,6
1300,training,58,94.5345,273,0.06,0.0723,0.0,0,0,0,0,0,92,92,6
1400,training,91,105.1868,346,0.0511,0.0631,0.0,0,0,0,0,0,115,115,6
1500,training,79,154.0759,446,0.0454,0.0597,0.0,0,0,0,0,0,134,134,6
1600,training,67,115.9552,440,0.0393,0.0484,0.0,0,0,0,0,0,153,153,6
1700,training,55,105.7091,520,0.0397,0.0537,0.0,0,0,0,0,0,170,170,6
1800,training,93,112.3548,420,0.0498,0.0599,0.0,0,0,0,0,0,188,188,6
1900,training,81,113.321,520,0.0586,0.0814,0.0,0,0,0,0,0,207,207,6
2000,training,69,143.3623,620,0.0367,0.0499,0.0,0,0,0,0,0,226,226,6
2100,training,57,163.193,920,0.029,0.0377,0.0,0,0,0,0,0,245,245,6
2200,training,45,188.9111,820,0.0323,0.048,0.0,0,0,0,0,0,265,265,6
2300,training,83,139.1687,720,0.0338,0.0499,0.0,0,0,0,0,0,283,283,6
2400,training,71,196.4225,860,0.0296,0.0394,0.0,0,0,0,0,0,301,301,6
2500,training,59,262.4915,1100,0.0279,0.0341,0.0,0,0,0,0,0,320,320,6
2600,training,47,221.4468,1020,0.0369,0.0501,0.0,0,0,0,0,0,337,337,6
100,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
200,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
300,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
400,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
500,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
600,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
700,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
800,warmup,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,6
